number(0), number(1), t, x(0), x(1), x(2), data 
0, 0, 2.101408e-02, 1.659979e+01, 0.000000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000001e+00, 3.464000e+00, 1.033337e+00, 9.677388e-01, 5.485829e-06, 1.845483e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.283716e-07, 2.477006e-06, 9.999996e-01, 1.700312e+01, 0.000000e+00, 5.000000e+00
0, 0, 1.050704e-02, 1.659979e+01, 0.000000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000001e+00, 3.464000e+00, 1.033337e+00, 9.677388e-01, 5.485829e-06, 1.845483e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.283716e-07, 2.477006e-06, 9.999996e-01, 1.700312e+01, 0.000000e+00, 5.000000e+00
0, 0, 0.000000e+00, 1.659979e+01, 0.000000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000001e+00, 3.464000e+00, 1.033337e+00, 9.677388e-01, 5.485829e-06, 1.845483e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.283716e-07, 2.477006e-06, 9.999996e-01, 1.700312e+01, 0.000000e+00, 5.000000e+00
1, 1, 1.050704e-02, 2.263316e+01, 0.000000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.583285e-01, 1.043484e+00, 1.194032e-05, 1.850781e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 2.799951e-07, 2.477005e-06, 9.999995e-01, 2.300261e+01, 0.000000e+00, 4.999999e+00
1, 1, 0.000000e+00, 2.263316e+01, 0.000000e+00, 5.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.583285e-01, 1.043484e+00, 1.194032e-05, 1.850781e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 2.799951e-07, 2.477005e-06, 9.999995e-01, 2.300261e+01, 0.000000e+00, 4.999999e+00
2, 2, 1.050704e-02, 1.659979e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000001e+00, 3.464000e+00, 1.033341e+00, 9.677388e-01, 5.485831e-06, 1.845516e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 1.642384e-06, 9.536743e-06, 9.999959e-01, 1.700312e+01, 0.000000e+00, 2.000000e+01
2, 2, 0.000000e+00, 1.659979e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000001e+00, 3.464000e+00, 1.033341e+00, 9.677388e-01, 5.485831e-06, 1.845516e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 1.642384e-06, 9.536743e-06, 9.999959e-01, 1.700312e+01, 0.000000e+00, 2.000000e+01
3, 3, 2.101408e-02, 2.263316e+01, 0.000000e+00, 2.000000e+01, -1.849906e-34, -1.326240e-33, -1.069801e-31, -3.275303e-33, -2.747516e-32, -7.614783e-33, -6.833351e-34, -8.377196e-32, -1.282618e-30, 9.020356e-37, -2.275457e-36, -1.349299e-34, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.583320e-01, 1.043484e+00, 1.194033e-05, 1.850906e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.640823e-07, 9.536736e-06, 9.999956e-01, 2.300261e+01, 0.000000e+00, 2.000000e+01
3, 3, 1.050704e-02, 2.263316e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.583320e-01, 1.043484e+00, 1.194033e-05, 1.850906e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.640823e-07, 9.536736e-06, 9.999956e-01, 2.300261e+01, 0.000000e+00, 2.000000e+01
3, 3, 0.000000e+00, 2.263316e+01, 0.000000e+00, 2.000000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.670000e+00, 6.000000e+00, 3.464000e+00, 9.583320e-01, 1.043484e+00, 1.194033e-05, 1.850906e-07, 0.000000e+00, 1.000000e+00, 0.000000e+00, 6.640823e-07, 9.536736e-06, 9.999956e-01, 2.300261e+01, 0.000000e+00, 2.000000e+01
